age,gender,origin,highschool_gpa,admission_score,first_semester_gpa,socioeconomic_level,scholarship,loan,dropout
19.0,Female,Urban,4.83,271.0,4.87,6.0,Yes,No,No
28.0,Female,Urban,2.31,351.0,3.46,2.0,Yes,No,No
17.0,Female,,4.56,248.0,,6.0,No,Yes,Yes
20.0,Female,Urban,3.58,353.0,1.68,4.0,Yes,No,Yes
29.0,Female,Urban,4.48,500.0,2.97,4.0,Yes,No,Yes
21.0,Male,Urban,2.9,236.0,2.41,2.0,No,No,Yes
23.0,,Rural,4.52,267.0,4.06,3.0,Yes,,No
17.0,Male,Rural,4.32,249.0,4.93,3.0,No,Yes,Yes
19.0,Male,Rural,2.69,351.0,,4.0,Yes,No,Yes
18.0,Female,Rural,2.39,218.0,3.79,4.0,Yes,Yes,Yes
25.0,Male,Rural,4.6,299.0,2.19,1.0,No,Yes,Yes
26.0,Female,Urban,4.89,,3.48,3.0,No,Yes,No
22.0,,Urban,2.09,366.0,3.12,2.0,Yes,Yes,No
26.0,Female,,4.19,288.0,4.9,3.0,No,No,
19.0,Female,Urban,4.73,345.0,3.63,1.0,No,No,No
24.0,Male,Rural,4.57,346.0,2.72,6.0,,Yes,Yes
24.0,Male,Rural,4.89,363.0,0.0,4.0,Yes,Yes,Yes
18.0,Male,Urban,4.28,382.0,2.03,4.0,Yes,Yes,Yes
22.0,Male,Urban,3.33,268.0,2.29,1.0,No,Yes,Yes
23.0,Female,Urban,2.94,374.0,0.0,2.0,,No,Yes
18.0,Male,Rural,2.96,248.0,4.48,4.0,No,Yes,Yes
27.0,Male,Urban,4.17,307.0,3.46,5.0,No,,No
26.0,Female,Rural,4.24,360.0,3.33,4.0,Yes,Yes,No
,Male,Rural,2.6,318.0,1.9,5.0,No,Yes,Yes
26.0,Male,Rural,4.6,348.0,4.51,1.0,Yes,Yes,No
17.0,Male,Urban,4.14,349.0,4.03,1.0,No,Yes,No
24.0,Male,Urban,3.69,375.0,1.74,4.0,Yes,No,Yes
17.0,Male,Rural,3.41,236.0,3.98,3.0,Yes,No,Yes
25.0,Female,Urban,3.63,342.0,3.4,5.0,Yes,No,No
27.0,Male,Urban,2.48,362.0,1.79,,No,Yes,Yes
22.0,Male,Urban,2.61,398.0,3.1,4.0,Yes,Yes,No
23.0,Male,Rural,2.27,359.0,3.2,2.0,Yes,,No
,Male,Rural,2.46,210.0,2.08,4.0,No,No,Yes
26.0,Male,Urban,3.36,337.0,4.81,3.0,,Yes,No
23.0,Female,Rural,3.59,277.0,4.47,3.0,No,Yes,No
26.0,Male,Urban,2.05,276.0,,3.0,No,No,No
,Female,Urban,4.39,384.0,3.12,6.0,Yes,Yes,No
18.0,Female,,2.88,352.0,2.94,3.0,Yes,Yes,Yes
25.0,Male,Urban,4.74,,3.78,1.0,No,No,Yes
24.0,Male,Rural,4.9,263.0,3.41,1.0,Yes,Yes,No
29.0,Male,Rural,2.56,234.0,1.72,6.0,No,No,Yes
28.0,Male,Rural,3.39,206.0,3.29,5.0,No,Yes,Yes
26.0,Female,Urban,,500.0,4.32,2.0,No,No,No
23.0,Male,,3.79,,3.11,4.0,Yes,Yes,No
25.0,Male,Urban,3.82,266.0,1.68,,No,No,Yes
20.0,Male,Rural,,241.0,4.25,6.0,Yes,No,Yes
29.0,Male,Urban,3.68,317.0,2.2,1.0,Yes,No,Yes
20.0,Male,Rural,2.68,324.0,2.41,4.0,Yes,No,Yes
17.0,Male,Rural,2.48,366.0,2.08,1.0,Yes,Yes,Yes
24.0,Female,,3.95,368.0,2.66,5.0,,Yes,Yes
28.0,Female,Rural,,223.0,4.15,,Yes,No,Yes
19.0,,Rural,3.77,387.0,3.32,5.0,No,Yes,No
23.0,Male,Rural,3.3,245.0,2.22,,No,Yes,Yes
28.0,Male,Urban,4.95,218.0,4.57,3.0,Yes,Yes,Yes
,Female,Urban,2.45,267.0,4.58,3.0,No,Yes,No
18.0,Male,Rural,3.39,301.0,4.55,3.0,,Yes,No
,Female,Rural,4.04,241.0,2.34,5.0,Yes,No,Yes
22.0,Male,Urban,3.19,231.0,3.08,4.0,,No,Yes
19.0,Male,Rural,4.92,366.0,4.95,2.0,No,No,No
25.0,Male,Rural,4.17,308.0,4.2,3.0,No,No,No
26.0,Male,Urban,3.97,235.0,1.6,,No,Yes,Yes
29.0,Female,Rural,4.27,296.0,1.73,6.0,Yes,Yes,Yes
22.0,Female,Rural,4.86,363.0,,3.0,No,No,No
26.0,Male,Rural,4.72,330.0,0.0,3.0,No,Yes,No
26.0,Male,Urban,4.17,272.0,3.39,2.0,No,,No
22.0,Female,Urban,4.25,335.0,3.24,3.0,No,No,No
17.0,Female,Urban,2.44,296.0,1.87,2.0,Yes,Yes,Yes
,Female,Rural,2.31,322.0,3.8,,No,No,No
26.0,Female,Rural,3.71,269.0,4.38,3.0,Yes,No,No
22.0,Male,Urban,2.06,368.0,2.83,5.0,No,Yes,Yes
22.0,Female,Rural,3.45,,4.21,5.0,Yes,,No
27.0,Male,Rural,2.63,212.0,4.88,6.0,Yes,No,Yes
28.0,Female,Rural,3.04,248.0,2.21,2.0,Yes,No,Yes
21.0,Female,Rural,4.33,259.0,3.33,5.0,Yes,,No
17.0,Female,Rural,4.82,329.0,0.0,2.0,Yes,No,Yes
24.0,Female,Urban,2.22,387.0,4.27,5.0,No,No,
21.0,,Rural,3.6,204.0,0.0,5.0,No,No,Yes
28.0,Male,Urban,4.65,371.0,3.72,2.0,No,Yes,No
28.0,Male,Rural,2.25,226.0,4.29,4.0,Yes,No,Yes
28.0,Female,Urban,4.47,359.0,2.89,5.0,No,Yes,Yes
21.0,,Rural,3.07,348.0,4.7,3.0,Yes,No,No
23.0,Male,Urban,2.97,207.0,3.37,6.0,Yes,Yes,
20.0,Female,Rural,4.93,399.0,2.05,4.0,No,No,Yes
22.0,Female,Urban,2.6,249.0,3.94,2.0,No,Yes,
29.0,Male,Rural,4.08,266.0,4.28,4.0,Yes,Yes,No
20.0,Female,,4.46,243.0,2.61,,Yes,Yes,Yes
19.0,,Rural,2.12,324.0,4.5,1.0,No,No,No
23.0,Male,Urban,4.01,257.0,4.67,5.0,No,No,No
24.0,Male,Urban,4.85,202.0,2.47,5.0,No,No,Yes
20.0,Male,Rural,2.37,285.0,4.94,3.0,No,Yes,No
29.0,Female,Rural,4.69,269.0,1.99,6.0,Yes,No,Yes
18.0,Male,Urban,3.78,329.0,2.21,4.0,No,Yes,Yes
28.0,Male,Rural,3.85,371.0,2.14,1.0,No,No,Yes
26.0,Male,Urban,3.84,201.0,4.63,5.0,No,Yes,Yes
19.0,Male,Urban,,301.0,3.79,6.0,Yes,Yes,No
17.0,Male,Urban,4.81,234.0,2.03,4.0,Yes,Yes,Yes
24.0,Male,Rural,4.84,297.0,3.04,5.0,Yes,No,No
19.0,Female,Urban,3.88,229.0,3.65,5.0,Yes,No,Yes
28.0,Female,Urban,4.35,315.0,1.79,1.0,No,,Yes
26.0,Male,Rural,3.84,207.0,4.59,1.0,Yes,Yes,Yes
,Male,Rural,3.45,349.0,4.31,5.0,No,Yes,No
26.0,Male,Rural,3.98,243.0,3.27,2.0,No,No,Yes
21.0,Female,Rural,3.66,385.0,4.88,5.0,No,No,No
